0.00.026.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.574 W srv  llama_server: -----------------
0.00.030.576 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.576 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.577 W srv  llama_server: -----------------
0.00.033.493 I srv    load_model: loading model '/mnt/HDD/exl3/Qwen3-0.6B-exl3-4.0bpw'
0.00.033.500 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.233.759 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.819.538 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
0.01.961.318 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.961.326 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.01.963.142 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.983.592 I srv  llama_server: model loaded
0.01.983.597 I srv  llama_server: listening on http://127.0.0.1:8190
0.04.786.731 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.04.787.176 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.787.719 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/10/0/0/0/10/1)
0.04.855.558 I slot print_timing: id  0 | task 0 | prompt eval time =      22.35 ms /    10 tokens (    2.24 ms per token,   447.37 tokens per second)
0.04.855.561 I slot print_timing: id  0 | task 0 |        eval time =      45.48 ms /     4 tokens (   15.16 ms per token,    65.97 tokens per second)
0.04.855.562 I slot print_timing: id  0 | task 0 |       total time =      67.83 ms /    14 tokens
0.04.855.579 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.04.855.602 I slot      release: id  0 | task 0 | stop processing: n_tokens = 13, truncated = 0
0.04.908.059 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.231
0.04.910.496 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.04.910.520 I slot   operator(): id  0 | task 6 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13/24/3/3/10/21/1)
0.04.972.608 I slot print_timing: id  0 | task 6 | prompt eval time =      46.16 ms /    21 tokens (    2.20 ms per token,   454.91 tokens per second)
