0.00.147.095 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.315.219 I srv    load_model: loading model '/mnt/HDD/Models/Qwen 3.6/Qwen3.6-27B-Fable-Fus-711-UnHeretic-NM-DAU-NEO-MAX-NEO-MTP-Q6_K.gguf'
0.00.315.222 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
9.59.857.142 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
9.59.916.838 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
10.04.480.785 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
10.04.480.812 W no implementations specified for speculative decoding
10.04.608.431 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
10.04.608.557 I srv  llama_server: model loaded
10.04.608.590 I srv  llama_server: listening on http://127.0.0.1:8099
10.09.514.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
10.09.514.427 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
10.25.281.875 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.23, t =  15.77 s / 129.89 tokens per second
10.38.845.225 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.47, t =  29.33 s / 139.65 tokens per second
10.52.622.347 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.70, t =  43.11 s / 142.53 tokens per second
11.06.625.581 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.94, t =  57.11 s / 143.44 tokens per second
11.07.527.434 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8234, progress = 0.94, t =  58.01 s / 141.93 tokens per second
11.07.687.282 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 8233, pos_max = 8233, n_tokens = 8234, size = 149.626 MiB)
11.10.865.358 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8746, progress = 1.00, t =  61.35 s / 142.56 tokens per second
11.19.678.404 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  12.14 t/s, tg_3s =  12.14 t/s
11.22.742.761 I slot print_timing: id  0 | task 0 | n_decoded =    137, tg =  12.12 t/s, tg_3s =  12.07 t/s
11.25.807.566 I slot print_timing: id  0 | task 0 | n_decoded =    174, tg =  12.11 t/s, tg_3s =  12.07 t/s
11.28.872.626 I slot print_timing: id  0 | task 0 | n_decoded =    211, tg =  12.11 t/s, tg_3s =  12.07 t/s
11.31.889.742 I slot print_timing: id  0 | task 0 | n_decoded =    247, tg =  12.08 t/s, tg_3s =  11.93 t/s
11.34.961.899 I slot print_timing: id  0 | task 0 | n_decoded =    284, tg =  12.08 t/s, tg_3s =  12.04 t/s
11.38.033.452 I slot print_timing: id  0 | task 0 | n_decoded =    321, tg =  12.07 t/s, tg_3s =  12.05 t/s
11.41.106.425 I slot print_timing: id  0 | task 0 | n_decoded =    358, tg =  12.07 t/s, tg_3s =  12.04 t/s
11.44.178.216 I slot print_timing: id  0 | task 0 | n_decoded =    395, tg =  12.07 t/s, tg_3s =  12.05 t/s
11.47.250.531 I slot print_timing: id  0 | task 0 | n_decoded =    432, tg =  12.06 t/s, tg_3s =  12.04 t/s
11.50.263.248 I slot print_timing: id  0 | task 0 | n_decoded =    468, tg =  12.06 t/s, tg_3s =  11.95 t/s
11.53.331.517 I slot print_timing: id  0 | task 0 | n_decoded =    505, tg =  12.06 t/s, tg_3s =  12.06 t/s
11.53.912.372 I slot print_timing: id  0 | task 0 | prompt eval time =   61928.26 ms /  8750 tokens (    7.08 ms per token,   141.29 tokens per second)
11.53.912.376 I slot print_timing: id  0 | task 0 |        eval time =   42469.66 ms /   512 tokens (   82.95 ms per token,    12.06 tokens per second)
11.53.912.377 I slot print_timing: id  0 | task 0 |       total time =  104397.92 ms /  9262 tokens
11.53.912.394 I slot print_timing: id  0 | task 0 |    graphs reused =        509
11.53.912.720 I slot      release: id  0 | task 0 | stop processing: n_tokens = 9261, truncated = 0
11.54.380.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.945
11.54.380.262 I slot launch_slot_: id  0 | task 519 | processing task, is_child = 0
12.07.427.755 I slot print_timing: id  0 | task 519 | prompt processing, n_tokens =   2048, progress = 0.23, t =  13.05 s / 156.97 tokens per second
12.21.004.375 I slot print_timing: id  0 | task 519 | prompt processing, n_tokens =   4096, progress = 0.47, t =  26.62 s / 153.85 tokens per second
12.34.794.301 I slot print_timing: id  0 | task 519 | prompt processing, n_tokens =   6144, progress = 0.70, t =  40.41 s / 152.03 tokens per second
12.48.798.644 I slot print_timing: id  0 | task 519 | prompt processing, n_tokens =   8192, progress = 0.94, t =  54.42 s / 150.54 tokens per second
12.49.700.219 I slot print_timing: id  0 | task 519 | prompt processing, n_tokens =   8234, progress = 0.94, t =  55.32 s / 148.84 tokens per second
12.49.860.404 W slot   operator(): id  0 | task 519 | created context checkpoint 1 of 32 (pos_min = 8233, pos_max = 8233, n_tokens = 8234, size = 149.626 MiB)
12.53.040.689 I slot print_timing: id  0 | task 519 | prompt processing, n_tokens =   8746, progress = 1.00, t =  58.66 s / 149.10 tokens per second
13.01.853.672 I slot print_timing: id  0 | task 519 | n_decoded =    100, tg =  12.14 t/s, tg_3s =  12.14 t/s
13.04.918.874 I slot print_timing: id  0 | task 519 | n_decoded =    137, tg =  12.12 t/s, tg_3s =  12.07 t/s
13.07.983.732 I slot print_timing: id  0 | task 519 | n_decoded =    174, tg =  12.11 t/s, tg_3s =  12.07 t/s
13.11.048.283 I slot print_timing: id  0 | task 519 | n_decoded =    211, tg =  12.10 t/s, tg_3s =  12.07 t/s
13.14.065.372 I slot print_timing: id  0 | task 519 | n_decoded =    247, tg =  12.08 t/s, tg_3s =  11.93 t/s
13.17.138.686 I slot print_timing: id  0 | task 519 | n_decoded =    284, tg =  12.07 t/s, tg_3s =  12.04 t/s
13.20.212.621 I slot print_timing: id  0 | task 519 | n_decoded =    321, tg =  12.07 t/s, tg_3s =  12.04 t/s
13.23.286.066 I slot print_timing: id  0 | task 519 | n_decoded =    358, tg =  12.07 t/s, tg_3s =  12.04 t/s
13.26.359.592 I slot print_timing: id  0 | task 519 | n_decoded =    395, tg =  12.06 t/s, tg_3s =  12.04 t/s
13.29.432.498 I slot print_timing: id  0 | task 519 | n_decoded =    432, tg =  12.06 t/s, tg_3s =  12.04 t/s
13.32.449.071 I slot print_timing: id  0 | task 519 | n_decoded =    468, tg =  12.05 t/s, tg_3s =  11.93 t/s
13.35.521.929 I slot print_timing: id  0 | task 519 | n_decoded =    505, tg =  12.05 t/s, tg_3s =  12.04 t/s
13.36.102.940 I slot print_timing: id  0 | task 519 | prompt eval time =   59236.71 ms /  8750 tokens (    6.77 ms per token,   147.71 tokens per second)
13.36.102.944 I slot print_timing: id  0 | task 519 |        eval time =   42485.96 ms /   512 tokens (   82.98 ms per token,    12.05 tokens per second)
13.36.102.945 I slot print_timing: id  0 | task 519 |       total time =  101722.67 ms /  9262 tokens
13.36.102.945 I slot print_timing: id  0 | task 519 |    graphs reused =       1017
13.36.103.138 I slot      release: id  0 | task 519 | stop processing: n_tokens = 9261, truncated = 0
13.36.181.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.945
13.36.181.713 I slot launch_slot_: id  0 | task 1038 | processing task, is_child = 0
13.49.224.850 I slot print_timing: id  0 | task 1038 | prompt processing, n_tokens =   2048, progress = 0.23, t =  13.04 s / 157.02 tokens per second
14.02.803.701 I slot print_timing: id  0 | task 1038 | prompt processing, n_tokens =   4096, progress = 0.47, t =  26.62 s / 153.86 tokens per second
14.16.588.372 I slot print_timing: id  0 | task 1038 | prompt processing, n_tokens =   6144, progress = 0.70, t =  40.41 s / 152.05 tokens per second
14.30.590.451 I slot print_timing: id  0 | task 1038 | prompt processing, n_tokens =   8192, progress = 0.94, t =  54.41 s / 150.56 tokens per second
14.31.492.547 I slot print_timing: id  0 | task 1038 | prompt processing, n_tokens =   8234, progress = 0.94, t =  55.31 s / 148.87 tokens per second
14.31.651.882 W slot   operator(): id  0 | task 1038 | created context checkpoint 1 of 32 (pos_min = 8233, pos_max = 8233, n_tokens = 8234, size = 149.626 MiB)
14.34.832.490 I slot print_timing: id  0 | task 1038 | prompt processing, n_tokens =   8746, progress = 1.00, t =  58.65 s / 149.12 tokens per second
14.43.641.534 I slot print_timing: id  0 | task 1038 | n_decoded =    100, tg =  12.15 t/s, tg_3s =  12.15 t/s
14.46.706.639 I slot print_timing: id  0 | task 1038 | n_decoded =    137, tg =  12.13 t/s, tg_3s =  12.07 t/s
14.49.772.121 I slot print_timing: id  0 | task 1038 | n_decoded =    174, tg =  12.11 t/s, tg_3s =  12.07 t/s
14.52.836.783 I slot print_timing: id  0 | task 1038 | n_decoded =    211, tg =  12.11 t/s, tg_3s =  12.07 t/s
14.55.854.640 I slot print_timing: id  0 | task 1038 | n_decoded =    247, tg =  12.08 t/s, tg_3s =  11.93 t/s
14.58.927.295 I slot print_timing: id  0 | task 1038 | n_decoded =    284, tg =  12.08 t/s, tg_3s =  12.04 t/s
15.01.999.974 I slot print_timing: id  0 | task 1038 | n_decoded =    321, tg =  12.07 t/s, tg_3s =  12.04 t/s
15.05.074.023 I slot print_timing: id  0 | task 1038 | n_decoded =    358, tg =  12.07 t/s, tg_3s =  12.04 t/s
15.08.147.665 I slot print_timing: id  0 | task 1038 | n_decoded =    395, tg =  12.06 t/s, tg_3s =  12.04 t/s
15.11.220.776 I slot print_timing: id  0 | task 1038 | n_decoded =    432, tg =  12.06 t/s, tg_3s =  12.04 t/s
15.14.237.676 I slot print_timing: id  0 | task 1038 | n_decoded =    468, tg =  12.05 t/s, tg_3s =  11.93 t/s
15.17.311.978 I slot print_timing: id  0 | task 1038 | n_decoded =    505, tg =  12.05 t/s, tg_3s =  12.04 t/s
15.17.893.682 I slot print_timing: id  0 | task 1038 | prompt eval time =   59226.50 ms /  8750 tokens (    6.77 ms per token,   147.74 tokens per second)
15.17.893.686 I slot print_timing: id  0 | task 1038 |        eval time =   42485.46 ms /   512 tokens (   82.98 ms per token,    12.05 tokens per second)
15.17.893.687 I slot print_timing: id  0 | task 1038 |       total time =  101711.96 ms /  9262 tokens
15.17.893.687 I slot print_timing: id  0 | task 1038 |    graphs reused =       1525
15.17.893.882 I slot      release: id  0 | task 1038 | stop processing: n_tokens = 9261, truncated = 0
15.17.997.232 I srv    operator(): operator(): cleaning up before exit...
