0.00.185.569 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.369.947 I srv    load_model: loading model '/mnt/HDD/Models/Qwen 3.6/Qwen3.6-27B-Fable-Fus-711-UnHeretic-NM-DAU-NEO-MAX-NEO-MTP-Q6_K.gguf'
0.00.369.950 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
10.05.896.792 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
10.05.896.838 W no implementations specified for speculative decoding
10.05.989.911 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
10.05.989.995 I srv  llama_server: model loaded
10.05.990.027 I srv  llama_server: listening on http://127.0.0.1:8099
10.09.234.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
10.09.234.710 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
10.23.461.132 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.23, t =  14.23 s / 143.96 tokens per second
10.33.659.688 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.47, t =  24.42 s / 167.70 tokens per second
10.44.062.832 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.70, t =  34.83 s / 176.41 tokens per second
10.54.679.568 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.94, t =  45.44 s / 180.26 tokens per second
10.57.215.021 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8234, progress = 0.94, t =  47.98 s / 171.61 tokens per second
10.57.644.049 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 8233, pos_max = 8233, n_tokens = 8234, size = 149.626 MiB)
11.00.337.854 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8746, progress = 1.00, t =  51.10 s / 171.14 tokens per second
11.15.835.786 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   7.76 t/s, tg_3s =   7.76 t/s
11.18.959.263 I slot print_timing: id  0 | task 0 | n_decoded =    124, tg =   7.75 t/s, tg_3s =   7.68 t/s
11.22.082.378 I slot print_timing: id  0 | task 0 | n_decoded =    148, tg =   7.74 t/s, tg_3s =   7.68 t/s
11.25.205.376 I slot print_timing: id  0 | task 0 | n_decoded =    172, tg =   7.73 t/s, tg_3s =   7.68 t/s
11.28.328.787 I slot print_timing: id  0 | task 0 | n_decoded =    196, tg =   7.72 t/s, tg_3s =   7.68 t/s
