0.00.020.304 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.389 W srv  llama_server: -----------------
0.00.021.391 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.391 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.391 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.391 W srv  llama_server: -----------------
0.00.023.019 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/exl3/Qwen3-0.6B-exl3-4.0bpw'
0.00.023.025 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.00.580.184 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.032.678 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.01.112.757 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.112.763 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'true'
0.01.113.576 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.122.757 I srv  llama_server: model loaded
0.01.122.762 I srv  llama_server: listening on http://127.0.0.1:8195
0.02.974.298 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.02.974.500 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.974.515 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/10/0/0/0/10/1)
0.03.056.051 I slot print_timing: id  0 | task 0 | prompt eval time =      24.00 ms /    10 tokens (    2.40 ms per token,   416.72 tokens per second)
0.03.056.053 I slot print_timing: id  0 | task 0 |        eval time =      57.54 ms /     4 tokens (   19.18 ms per token,    52.14 tokens per second)
0.03.056.054 I slot print_timing: id  0 | task 0 |       total time =      81.53 ms /    14 tokens
0.03.056.056 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.03.056.075 I slot      release: id  0 | task 0 | stop processing: n_tokens = 13, truncated = 0
0.03.154.605 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.231
0.03.156.582 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.156.589 I slot   operator(): id  0 | task 5 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13/24/3/3/10/21/1)
0.03.199.833 I slot print_timing: id  0 | task 5 | prompt eval time =      25.52 ms /    21 tokens (    1.22 ms per token,   822.92 tokens per second)
0.03.199.836 I slot print_timing: id  0 | task 5 |        eval time =      17.72 ms /     2 tokens (   17.72 ms per token,    56.43 tokens per second)
0.03.199.836 I slot print_timing: id  0 | task 5 |       total time =      43.24 ms /    23 tokens
0.03.199.837 I slot print_timing: id  0 | task 5 |    graphs reused =          2
0.03.199.848 I slot      release: id  0 | task 5 | stop processing: n_tokens = 25, truncated = 0
0.03.203.228 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 227456775235 (best rejected sim = 0.000)
0.03.204.534 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.03.204.539 I slot   operator(): id  0 | task 8 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (25/11/0/0/25/11/0)
0.05.223.393 I slot print_timing: id  0 | task 8 | prompt eval time =      17.89 ms /    11 tokens (    1.63 ms per token,   614.70 tokens per second)
0.05.223.397 I slot print_timing: id  0 | task 8 |        eval time =    2000.95 ms /   128 tokens (   15.76 ms per token,    63.47 tokens per second)
0.05.223.398 I slot print_timing: id  0 | task 8 |       total time =    2018.85 ms /   139 tokens
0.05.223.398 I slot print_timing: id  0 | task 8 |    graphs reused =        128
0.05.223.410 I slot      release: id  0 | task 8 | stop processing: n_tokens = 138, truncated = 0
0.05.224.221 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
0.05.229.376 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.05.229.383 I slot   operator(): id  0 | task 137 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (138/11/11/0/127/0/0)
0.07.222.694 I slot print_timing: id  0 | task 137 | prompt eval time =      26.03 ms /    11 tokens (    2.37 ms per token,   422.56 tokens per second)
0.07.222.698 I slot print_timing: id  0 | task 137 |        eval time =    1967.27 ms /   128 tokens (   15.49 ms per token,    64.56 tokens per second)
